  - {name: "@free4allVPN | 🚩 | 38.12", server: cloudconebbb.gorgorchicken.one, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconebbb.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconebbb, headers: {Host: cloudconebbb.gorgorchicken.one}}}
  - {name: "@free4allVPN | 🇺🇸 | 139.36", server: 69.25.115.162, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.69908657.xyz, network: ws, ws-opts: {path: /path/1688983782619, headers: {Host: www.69908657.xyz}}}
  - {name: "@free4allVPN | 🇺🇸 | 36.77", server: vus5.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vus5.0bad.com, network: ws, ws-opts: {path: /chat, headers: {Host: vus5.0bad.com}}}
  - {name: "@v2ray_outlineir | 🇩🇪 | 90.59", server: 195.201.251.83, port: 8443, type: vmess, uuid: baa11ae3-67c1-4207-8c14-79df58983411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@oneclickvpnkeys | 🇺🇸 | 68.21", server: 140.99.49.55, port: 55602, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@oneclickvpnkeys | 🇺🇸 | 81.48", server: 156.225.67.125, port: 52801, type: vmess, uuid: 3a3c8a9c-334e-4360-adb8-a80a57ddcbbf, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@oneclickvpnkeys | 🇺🇸 | 75.79", server: 142.4.104.196, port: 56000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@prrofile_purple | 🇩🇪 | 182.21", server: hx-209.38.245.38.nip.io, port: 80, type: vmess, uuid: 900f1ecf-8f8f-4b19-c1d9-1633605e7e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@prrofile_purple | 🇺🇸 | 267.25", server: sw-89.116.38.198.nip.io, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@customv2ray | 🇺🇸 | 10.25", server: mci-amteam.ddns.net, port: 2052, type: vmess, uuid: 9afc4e1e-463b-40a2-8f1b-cca148c298c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: free.amteamspace.monster}}}
  - {name: "@customv2ray | 🇧🇾 | 430.54", server: trk-91.107.192.46.nip.io, port: 443, type: vmess, uuid: 32d7cdd8-abeb-4dcb-b677-9932ada55770, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
