  - {name: "@free4allVPN | 🚩 | 16.76", server: cloudconebbb.gorgorchicken.one, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconebbb.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconebbb, headers: {Host: cloudconebbb.gorgorchicken.one}}}
  - {name: "@free4allVPN | 🇺🇸 | 50.81", server: 69.25.115.162, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.69908657.xyz, network: ws, ws-opts: {path: /path/1688983782619, headers: {Host: www.69908657.xyz}}}
  - {name: "@free4allVPN | 🇺🇸 | 130.65", server: vus5.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vus5.0bad.com, network: ws, ws-opts: {path: /chat, headers: {Host: vus5.0bad.com}}}
  - {name: "@v2ray_outlineir | 🚩 | 62.18", server: 65.58.15.58, port: 2095, type: vmess, uuid: c9c24947-65ab-49d0-8413-9146d7a926b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@v2ray_outlineir | 🇩🇪 | 159.84", server: 195.201.251.83, port: 8443, type: vmess, uuid: baa11ae3-67c1-4207-8c14-79df58983411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@oneclickvpnkeys | 🇺🇸 | 8.9", server: 107.167.16.102, port: 47074, type: vmess, uuid: b74f4afa-1a57-4aff-b7e5-8ad5ea33566f, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@oneclickvpnkeys | 🇺🇸 | 8.88", server: 107.167.4.122, port: 46766, type: vmess, uuid: 9838c1b4-c3fd-49b5-8a59-2ff05385f17c, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@oneclickvpnkeys | 🇺🇸 | 5.74", server: 107.148.194.238, port: 55504, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@prrofile_purple | 🇺🇸 | 151.19", server: 156.225.67.48, port: 48123, type: vmess, uuid: 3ca912da-6ac2-418f-b9cf-45b6f694579b, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@prrofile_purple | 🇳🇱 | 151.02", server: 154.85.1.3, port: 40424, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@prrofile_purple | 🇭🇰 | 153.82", server: 156.245.8.84, port: 48123, type: vmess, uuid: d7735058-1dac-4618-99ff-0aa0441ec2d7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@customv2ray | 🇺🇸 | 151.08", server: 45.199.138.173, port: 42019, type: vmess, uuid: 20b30916-e203-412e-8ec0-900f3acd5128, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@customv2ray | 🇺🇸 | 12.43", server: 140.99.49.55, port: 55602, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@vpn_ioss | 🇺🇸 | 10.66", server: jolimolilap.com, port: 2087, type: vmess, uuid: 98bd45bd-ad4a-4480-87b2-84f81c09aaa8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jolimolilap.com, network: grpc, grpc-opts: {grpc-service-name: fffffffstrrrrryyyyhhhhsnnnkakkkkdllllssasdf}}
  - {name: "@ShadowProxy66 | 🇫🇷 | 150.7", server: 156.249.18.127, port: 48100, type: vmess, uuid: 11117d4c-3b6a-4e76-8bcc-2b41b3e9ca93, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@hashmakvpn | 🇩🇪 | 160.73", server: 195.201.251.83, port: 8443, type: vmess, uuid: baa11ae3-67c1-4207-8c14-79df58983411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@LoRd_uL4mo | 🇩🇪 | 160.31", server: 49.13.26.194, port: 433, type: vmess, uuid: 5ecf77a3-213a-4140-d928-fd4ad64b051b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@v2ray1_ng | 🇩🇪 | 166.44", server: 195.201.251.83, port: 8443, type: vmess, uuid: baa11ae3-67c1-4207-8c14-79df58983411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@vless_vmess | 🇸🇬 | 288.16", server: us.mlxg.org, port: 80, type: vmess, uuid: c7442852-5a48-4456-8783-b7b8eebbca6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg1.mlxg.org}}}
  - {name: "@vless_vmess | 🚩 | 19.53", server: hk.kkpp.online, port: 443, type: vmess, uuid: 78422c74-9a71-4193-8953-a9446dacd782, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk.kkpp.online, network: ws, ws-opts: {path: /dksfjeyrbfSGERgrsfgsdfrq/, headers: {Host: hk.kkpp.online}}}
  - {name: "@vless_vmess | 🇩🇪 | 160.28", server: 49.13.26.194, port: 433, type: vmess, uuid: 5ecf77a3-213a-4140-d928-fd4ad64b051b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@vmess_vless_v2rayng | 🇺🇸 | 218.29", server: 95.179.168.5, port: 2083, type: vmess, uuid: 66b88881-57c5-497c-ab8b-891fa53aed90, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "@vmess_vless_v2rayng | 🇺🇸 | 73.77", server: 89.116.38.208, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@vmess_vless_v2rayng | 🇺🇸 | 3.57", server: 51.15.19.206, port: 80, type: vmess, uuid: c903c1c0-2465-11ee-b733-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /op3mxf12, headers: {Host: zula.ir}}}
  - {name: "@ovpn2 | 🚩 | 36.92", server: support.cloudflare.com, port: 80, type: vmess, uuid: 44c467a9-8f0d-41a5-f00b-86569753e5b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b3.iraniancp.click}}}
  - {name: "@vpn_tehran | 🇺🇸 | 623.29", server: franc.digires.shop, port: 443, type: vmess, uuid: 1af4ba3d-e60f-4f83-b38b-23fc181f676d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: franc.digires.shop, network: ws, ws-opts: {path: /11201, headers: {Host: franc.digires.shop}}}
  - {name: "@vpn_tehran | 🇩🇪 | 166.33", server: jp.mlxg.org, port: 80, type: vmess, uuid: c7442852-5a48-4456-8783-b7b8eebbca6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: de1.mlxg.org}}}
  - {name: "@vpn_tehran | 🇬🇧 | 169.23", server: vuk1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat, headers: {Host: vuk1.0bad.com}}}
  - {name: "@freeconfigv2 | 🇺🇸 | 176.42", server: 172.67.197.17, port: 443, type: vmess, uuid: E63CEEB4-2F58-4C75-8572-4A6F016FB8CE, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v.saintink.eu.org, network: ws, ws-opts: {path: /speedtest/Lille.kotick.site, headers: {Host: v.saintink.eu.org}}}
  - {name: "@freeconfigv2 | 🇺🇸 | 3.31", server: 172.67.197.17, port: 443, type: vmess, uuid: E63CEEB4-2F58-4C75-8572-4A6F016FB8CE, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v.saintink.eu.org, network: ws, ws-opts: {path: /speedtest/Kansas.kotick.site, headers: {Host: v.saintink.eu.org}}}
  - {name: "@freeconfigv2 | 🚩 | 3", server: 172.67.197.17, port: 443, type: vmess, uuid: E63CEEB4-2F58-4C75-8572-4A6F016FB8CE, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v.saintink.eu.org, network: ws, ws-opts: {path: /speedtest/Dusseldorf.kotick.site, headers: {Host: v.saintink.eu.org}}}
  - {name: "@proxystore11 | 🇧🇾 | 913.38", server: trk-91.107.192.46.nip.io, port: 443, type: vmess, uuid: 32d7cdd8-abeb-4dcb-b677-9932ada55770, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@yaney_01 | 🚩 | 60.48", server: dashboard.autoly.ir, port: 443, type: vmess, uuid: 6147F065-9AC0-4081-A5A3-A2EB4EBB8958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Lille.kotick.site/speedtest, headers: {Host: panel2.hodorauth.com}}}
  - {name: "@yaney_01 | 🇺🇸 | 3.29", server: dashboard.autoly.ir, port: 443, type: vmess, uuid: 12612e87-8003-44a8-b4e8-ec4a325e9016, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /z.zorro.tk/ou, headers: {Host: panel2.hodorauth.com}}}
  - {name: "@yaney_01 | 🇺🇸 | 2.73", server: dashboard.autoly.ir, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ming2.kiwireich.com/ray, headers: {Host: panel2.hodorauth.com}}}
  - {name: "@Hope_Net | 🇺🇸 | 278.07", server: downloadvip.cfd, port: 443, type: vmess, uuid: 2e7eda85-1369-4bbc-a884-ed025a37ffe1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /djjc/us4, headers: {Host: us4.djjc.sbs}}}
  - {name: "@fnet00 | 🚩 | 2.73", server: 159.69.42.9, port: 443, type: vmess, uuid: af793e0c-ad5a-431c-f9e8-ea342fbab37f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
