  - {name: 🇰🇷 @free4allVPN | KR🇰🇷 | 152.67.218.38:443 | 160.19ms | 0️⃣1️⃣, server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 152.67.218.38}}}
  - {name: 🇬🇧 @free4allVPN | GB🇬🇧 | vuk1.0bad.com:443 | 166.76ms | 0️⃣2️⃣, server: vuk1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vuk1.0bad.com, network: ws, ws-opts: {path: /chat, headers: {Host: vuk1.0bad.com}}}
  - {name: 🇸🇬 @free4allVPN | SG🇸🇬 | vsg1.0bad.com:443 | 227.36ms | 0️⃣3️⃣, server: vsg1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vsg1.0bad.com, network: ws, ws-opts: {path: /chat, headers: {Host: vsg1.0bad.com}}}
  - {name: 🇺🇸 @oneclickvpnkeys | US🇺🇸 | 45.199.138.195:33358 | 112.42ms | 0️⃣1️⃣, server: 45.199.138.195, port: 33358, type: vmess, uuid: fe5f69e7-e183-439b-950b-9661ef0651f2, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@oneclickvpnkeys | RELAY🚩 | 6.wyhkaa0.gq:2095 | 220.55ms | 0️⃣2️⃣", server: 6.wyhkaa0.gq, port: 2095, type: vmess, uuid: 6bbc9554-07bc-47c6-a088-87aa79fd5ca1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 6.wyhkaa0.gq}}}
  - {name: 🇺🇸 @prrofile_purple | US🇺🇸 | 156.225.67.101:53797 | 115.26ms | 0️⃣1️⃣, server: 156.225.67.101, port: 53797, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 @prrofile_purple | US🇺🇸 | 89.116.38.172:3456 | 70.04ms | 0️⃣2️⃣, server: 89.116.38.172, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 @prrofile_purple | HK🇭🇰 | 156.245.8.150:44169 | 139.23ms | 0️⃣3️⃣, server: 156.245.8.150, port: 44169, type: vmess, uuid: 84d1de11-ce12-4a15-8312-1338356d4ac4, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 @azadi_az_inja_migzare | US🇺🇸 | speedtest.net:443 | 13.77ms | 0️⃣1️⃣, server: 2a01:4f8:c010:64bb::1, port: 443, type: vmess, uuid: d5eea30f-9046-429d-9fa2-17fec71985e6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 @customv2ray | US🇺🇸 | 156.225.67.151:46412 | 114.54ms | 0️⃣1️⃣, server: 156.225.67.151, port: 46412, type: vmess, uuid: a7fa8f14-4fb6-4280-9005-d6bbe99c5da9, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 @hashmakvpn | DE🇩🇪 | 91.107.131.254:8443 | 127.44ms | 0️⃣1️⃣, server: 91.107.131.254, port: 8443, type: vmess, uuid: 49e6b8ea-00a8-4a4d-c53b-b950050ef79c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
