  - {name: 🇬🇧 GB🇬🇧 | 138.68.136.50-65500 | 145.87ms, server: 138.68.136.50, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | v138a.ai88888.top-2052 | 214.69ms, server: 194.87.70.83, port: 2052, type: vmess, uuid: c97cf46e-1554-36cb-8b36-c3556b883dc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /526-ddxDMRvLdlt, headers: {Host: v138a.ai88888.top}}}
  - {name: IR🇮🇷 | moi.ir-80 | 1103.72ms, server: 37.27.16.154, port: 80, type: vmess, uuid: 9f703790-1a8e-4968-baab-8a4e8afe9431, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 843.6ms, server: 65.108.214.180, port: 80, type: vmess, uuid: a9fae07b-b929-4600-95a9-3867fde5af54, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 810.08ms, server: 65.21.1.139, port: 80, type: vmess, uuid: cf115d62-08bd-469a-9d45-b2bfdf2c9cdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 857.49ms, server: 37.27.10.251, port: 80, type: vmess, uuid: 17de265f-88d9-4a2e-90e0-c766f45d7726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 387.64ms, server: 5.161.74.40, port: 80, type: vmess, uuid: d9942506-3661-4422-bb9f-c8cf4a13d8d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 905.68ms, server: 5.161.85.60, port: 80, type: vmess, uuid: 19d9416a-6a59-42ef-8fe8-34738a74de57, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 755.07ms, server: 5.161.49.66, port: 80, type: vmess, uuid: 7c38ecb0-5629-46e5-bbbc-62f51785ba1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 196.33ms, server: 5.161.109.52, port: 80, type: vmess, uuid: 946c0837-3984-445e-97c5-0e270e6c63be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 1091.69ms, server: 5.161.200.168, port: 80, type: vmess, uuid: 94d7ab0f-4b2e-4a69-8d35-a68359aeeac9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 180.37ms, server: 5.161.209.199, port: 80, type: vmess, uuid: ddaa9be4-597e-4440-97d2-1c2ced62ac50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 193.99ms, server: 5.75.225.75, port: 80, type: vmess, uuid: a6ba9ebf-f3e6-4ff9-a960-d208d68255f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 194.49ms, server: 5.75.235.105, port: 80, type: vmess, uuid: dcd8e512-ef8e-4293-bc7a-c3b88194d741, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
