  - {name: 🇬🇧 GB🇬🇧 | 138.68.136.50-65500 | 145.39ms, server: 138.68.136.50, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: IR🇮🇷 | moi.ir-80 | 887.55ms, server: 37.27.16.154, port: 80, type: vmess, uuid: 9f703790-1a8e-4968-baab-8a4e8afe9431, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 382.27ms, server: 65.108.214.180, port: 80, type: vmess, uuid: a9fae07b-b929-4600-95a9-3867fde5af54, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 724.39ms, server: 37.27.10.251, port: 80, type: vmess, uuid: 17de265f-88d9-4a2e-90e0-c766f45d7726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 887.78ms, server: 5.161.74.40, port: 80, type: vmess, uuid: d9942506-3661-4422-bb9f-c8cf4a13d8d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 196.68ms, server: 5.161.85.60, port: 80, type: vmess, uuid: 19d9416a-6a59-42ef-8fe8-34738a74de57, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 190.08ms, server: 5.161.109.52, port: 80, type: vmess, uuid: 946c0837-3984-445e-97c5-0e270e6c63be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 631.75ms, server: 5.161.209.199, port: 80, type: vmess, uuid: ddaa9be4-597e-4440-97d2-1c2ced62ac50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 194.07ms, server: 5.75.225.75, port: 80, type: vmess, uuid: a6ba9ebf-f3e6-4ff9-a960-d208d68255f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 835.09ms, server: 49.13.81.247, port: 80, type: vmess, uuid: b31f90a1-da76-49db-98ba-a85efcf78080, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 1085.62ms, server: 168.119.251.80, port: 80, type: vmess, uuid: 38883be3-f040-47b1-b7f2-c72dd3aea9cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
