  - {name: RELAY🚩 | edeen.makeup-443 | 396.47ms, server: 104.31.16.120, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: edeen.makeup, network: ws, ws-opts: {path: linkvws, headers: {Host: edeen.makeup}}}
  - {name: 🇬🇧 GB🇬🇧 | 138.68.136.50-65500 | 79.18ms, server: 138.68.136.50, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 125.68ms, server: 45.85.119.87, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | v138a.ai88888.top-2052 | 272.22ms, server: 194.87.70.83, port: 2052, type: vmess, uuid: c97cf46e-1554-36cb-8b36-c3556b883dc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /526-ddxDMRvLdlt, headers: {Host: v138a.ai88888.top}}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 6.07ms, server: 104.24.225.78, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 6.27ms, server: 185.135.9.126, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇸🇬 SG🇸🇬 | 152.69.211.235-80 | 225.86ms, server: 152.69.211.235, port: 80, type: vmess, uuid: d345916f-1673-4a98-f37d-49357c84ce03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: RELAY🚩 | Amsterdam.kotick.site-443 | 156.6ms, server: 104.24.176.7, port: 443, type: vmess, uuid: 691C16EE-D3A5-4BA6-AE8B-59C12B278D86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Amsterdam.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: Amsterdam.kotick.site}}}
  - {name: RELAY🚩 | ca5.tehme2.fun-80 | 31.54ms, server: 104.31.16.27, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca5.tehme2.fun}}}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-80 | 6.02ms, server: 54.38.79.75, port: 80, type: vmess, uuid: 26231b00-60a6-11ee-b938-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5fe9v7or, headers: {Host: speedtest.net}}}
  - {name: IR🇮🇷 | moi.ir-80 | 799.12ms, server: 65.108.250.224, port: 80, type: vmess, uuid: e42342eb-92b6-4883-833b-408eda9739e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 262.44ms, server: 37.27.16.154, port: 80, type: vmess, uuid: 9f703790-1a8e-4968-baab-8a4e8afe9431, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 1066.45ms, server: 65.108.214.180, port: 80, type: vmess, uuid: a9fae07b-b929-4600-95a9-3867fde5af54, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 767.58ms, server: 37.27.11.210, port: 80, type: vmess, uuid: 8c21be66-a2ed-490c-afa5-280a835333fe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 876.46ms, server: 65.109.142.224, port: 80, type: vmess, uuid: 04241f68-268d-448e-a385-990491add566, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 563.72ms, server: 65.21.1.139, port: 80, type: vmess, uuid: cf115d62-08bd-469a-9d45-b2bfdf2c9cdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 623.91ms, server: 65.21.109.54, port: 80, type: vmess, uuid: 1ba3195f-9c4d-4c5f-a761-53b3dc42056c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 765.89ms, server: 135.181.39.138, port: 80, type: vmess, uuid: cfcfd3f9-187e-4026-bae7-5c4026aa6968, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 576.21ms, server: 37.27.10.251, port: 80, type: vmess, uuid: 17de265f-88d9-4a2e-90e0-c766f45d7726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 796.78ms, server: 5.161.74.40, port: 80, type: vmess, uuid: d9942506-3661-4422-bb9f-c8cf4a13d8d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 477.22ms, server: 5.161.194.17, port: 80, type: vmess, uuid: 08461b63-1d3d-4306-8828-a14bea2318bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
