  - {name: 🇬🇧 GB🇬🇧 | 138.68.136.50-65500 | 104.55ms, server: 138.68.136.50, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: IR🇮🇷 | moi.ir-80 | 946.63ms, server: 37.27.16.154, port: 80, type: vmess, uuid: 9f703790-1a8e-4968-baab-8a4e8afe9431, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 739.13ms, server: 65.108.214.180, port: 80, type: vmess, uuid: a9fae07b-b929-4600-95a9-3867fde5af54, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 166.72ms, server: 37.27.10.251, port: 80, type: vmess, uuid: 17de265f-88d9-4a2e-90e0-c766f45d7726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 963.84ms, server: 5.161.74.40, port: 80, type: vmess, uuid: d9942506-3661-4422-bb9f-c8cf4a13d8d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 612.33ms, server: 5.161.85.60, port: 80, type: vmess, uuid: 19d9416a-6a59-42ef-8fe8-34738a74de57, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 163.34ms, server: 5.161.109.52, port: 80, type: vmess, uuid: 946c0837-3984-445e-97c5-0e270e6c63be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 145.45ms, server: 5.161.209.199, port: 80, type: vmess, uuid: ddaa9be4-597e-4440-97d2-1c2ced62ac50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 164.62ms, server: 5.75.225.75, port: 80, type: vmess, uuid: a6ba9ebf-f3e6-4ff9-a960-d208d68255f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 933.35ms, server: 49.13.81.247, port: 80, type: vmess, uuid: b31f90a1-da76-49db-98ba-a85efcf78080, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 324.03ms, server: 168.119.251.80, port: 80, type: vmess, uuid: 38883be3-f040-47b1-b7f2-c72dd3aea9cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 949.99ms, server: 88.198.138.107, port: 80, type: vmess, uuid: a5fdfe3a-7739-4bd6-98cb-3057e48abade, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 165.39ms, server: 49.13.86.91, port: 80, type: vmess, uuid: 5841a606-b1bc-4903-896c-6dba55873ee9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 719.45ms, server: 162.55.32.168, port: 80, type: vmess, uuid: 8172618d-8c15-4ec2-ace8-30a466dc34bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 162.57ms, server: 65.21.189.149, port: 80, type: vmess, uuid: 17e2ace2-c3b8-447f-aa6a-577fd26af107, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 162.66ms, server: 135.181.157.45, port: 80, type: vmess, uuid: 05c0a8e6-3168-4b77-b2da-d4b320f11e2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 166.42ms, server: 37.27.7.2, port: 80, type: vmess, uuid: c666727c-5578-4a1d-b337-91cee4259075, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 161.04ms, server: 65.108.80.222, port: 80, type: vmess, uuid: 8b496748-f04c-4afa-ba0a-9d870b2bff71, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 165ms, server: 65.108.55.204, port: 80, type: vmess, uuid: 2fd2ce97-038d-4348-8df4-1841ff9253f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 162.88ms, server: 65.21.4.250, port: 80, type: vmess, uuid: a1eebd9b-d447-4292-8c56-f065cdee31c8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 168.7ms, server: 5.161.104.94, port: 80, type: vmess, uuid: d7457f89-a934-4c2c-b698-d407e88cc669, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 163.64ms, server: 5.161.229.184, port: 80, type: vmess, uuid: 8c20c8e3-9226-41d8-b79d-59fb8c23f8f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 160.17ms, server: 5.161.118.227, port: 80, type: vmess, uuid: 20ed842c-9081-4103-aca5-7af71d514612, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 171.37ms, server: 5.161.178.202, port: 80, type: vmess, uuid: 776c869d-fcb1-4f2b-9360-3411f7fb1b2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 163.26ms, server: 5.161.181.42, port: 80, type: vmess, uuid: f0d459ff-319d-44a7-aecb-915d31ebfba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 163.73ms, server: 157.90.156.239, port: 80, type: vmess, uuid: 3671bfab-5a4f-449f-b3a4-be6dfe06ed31, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 166.52ms, server: 78.47.65.94, port: 80, type: vmess, uuid: 9427edfb-e5d9-4b9c-9d59-140ebc393006, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 164.02ms, server: 49.13.62.109, port: 80, type: vmess, uuid: b615d0f8-63fe-4f28-ab34-84095145773b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 163.18ms, server: 49.13.82.95, port: 80, type: vmess, uuid: 62fe6c4e-39de-479e-8add-77bdf95a4d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 837.38ms, server: 95.216.219.201, port: 80, type: vmess, uuid: 3d8e56b3-2817-4a4a-a786-7701f1cf4a0e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 161.46ms, server: 65.108.253.195, port: 80, type: vmess, uuid: 8c933e35-5db4-4b6a-85a0-f9accaad425b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 162.7ms, server: 65.109.227.29, port: 80, type: vmess, uuid: 34f3c705-4164-4905-9872-1cef79a4ef23, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 159.65ms, server: 37.27.17.8, port: 80, type: vmess, uuid: 69111b5f-1aeb-488f-a5b3-50b0e8beda8e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 166.15ms, server: 37.27.11.178, port: 80, type: vmess, uuid: 39c1b8f4-3f63-4db8-9d74-f7f86128002f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 156.07ms, server: 5.161.124.62, port: 80, type: vmess, uuid: 22d35615-ed42-4353-bb70-8024287e05fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 160.6ms, server: 78.46.187.165, port: 80, type: vmess, uuid: e94bf8be-19dc-4ae6-a5fc-f229ebcfcf08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | ca5.tehme100.fun-2082 | 50.65ms, server: 104.31.16.46, port: 2082, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca5.tehme100.fun}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 51.32ms, server: 159.246.55.180, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 9.37ms, server: 104.20.2.1, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | sub.yifenjichang.top-443 | 251.27ms, server: 104.22.1.126, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sub.yifenjichang.top, network: ws, ws-opts: {path: /octavi.cfd:443/linkvws, headers: {Host: sub.yifenjichang.top}}}
  - {name: 🇳🇱 NL🇳🇱 | 45.155.249.151-80 | 118.82ms, server: 45.155.249.151, port: 80, type: vmess, uuid: 9d5e69d2-46cf-4865-95fe-a2ee8c52a013, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | odelia.autos-443 | 138.96ms, server: 188.114.97.3, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws, headers: {Host: odelia.autos}}}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 144.98ms, server: 135.125.135.63, port: 443, type: vmess, uuid: 2ebed3b4-de9b-437c-a962-5ce12523b0f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 163.05ms, server: 95.216.141.42, port: 80, type: vmess, uuid: d4b69288-93b7-46cf-a708-aa1e84259449, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 162.81ms, server: 95.217.14.16, port: 80, type: vmess, uuid: 9161e11f-3b0c-4a31-87c4-4c57c120bfdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 162.61ms, server: 167.235.204.82, port: 80, type: vmess, uuid: 502a726b-bbfe-402d-ae31-13c3b54e81ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 159.81ms, server: 65.109.4.80, port: 80, type: vmess, uuid: 144cd2e9-1555-4020-afad-3912a624fd9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 166.18ms, server: 135.181.42.168, port: 80, type: vmess, uuid: ea0f83df-4a21-463d-9c65-ddfb28b9577a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 165.26ms, server: 65.108.249.228, port: 80, type: vmess, uuid: 5a68bac2-782f-41d2-b6a3-11036cfbf51a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 161.6ms, server: 65.21.177.172, port: 80, type: vmess, uuid: 54575728-58e7-4d12-8e67-413cb47564d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 158.24ms, server: 95.217.161.127, port: 80, type: vmess, uuid: 84a85e30-3246-4008-9f10-fac619022f39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 154.86ms, server: 5.161.213.88, port: 80, type: vmess, uuid: fe150209-d8bf-4c3a-b037-f9fe0be185b3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 146.15ms, server: 49.13.91.213, port: 80, type: vmess, uuid: c0947160-fd94-48aa-9f6c-df04f6c01229, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: PH🇵🇭 | 109.248.25.59-29064 | 219.59ms, server: 109.248.25.59, port: 29064, type: vmess, uuid: 8958440c-aa86-4ff1-8e88-5c7a052d5961, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ss}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 10.42ms, server: 104.24.84.148, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 11.18ms, server: 104.20.66.92, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | rockp.blanku.me-443 | 9.28ms, server: 188.114.99.29, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 9.27ms, server: 66.81.247.133, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | airusa.daozhang.link-80 | 57.42ms, server: 104.26.12.8, port: 80, type: vmess, uuid: 617b2009-8eb3-4d07-e29c-6be1552875b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cdn, headers: {Host: airusa.daozhang.link}}}
  - {name: RELAY🚩 | oliv.beauty-443 | 211.73ms, server: 104.21.4.29, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oliv.beauty, network: ws, ws-opts: {path: linkvws, headers: {Host: oliv.beauty}}}
  - {name: 🇺🇸 US🇺🇸 | b5.iraniancp.click-2053 | 79.86ms, server: 104.17.77.94, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b5.iraniancp.click, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b5.iraniancp.click}}}
  - {name: 🇺🇸 US🇺🇸 | b5.iraniancp.click-2053 | 8.32ms, server: 104.31.16.58, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b5.iraniancp.click, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b5.iraniancp.click}}}
  - {name: RELAY🚩 | cloudconebbb.gorgorchicken.one-8443 | 33.36ms, server: 104.27.97.42, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconebbb.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconebbb, headers: {Host: cloudconebbb.gorgorchicken.one}}}
  - {name: 🇺🇸 US🇺🇸 | ca6.tehme100.fun-2086 | 252.6ms, server: 172.67.229.25, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 🇺🇸 US🇺🇸 | nftsunday.xyz-27025 | 72.66ms, server: 45.63.106.86, port: 27025, type: vmess, uuid: b8d663ca-49de-4259-8be8-cbfc26fa27be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nftsunday.xyz, network: ws, ws-opts: {path: /ws567, headers: {Host: nftsunday.xyz}}}
  - {name: 🇩🇪 DE🇩🇪 | tree.blanku.me-443 | 161.82ms, server: 195.245.221.211, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tree.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: IR🇮🇷 | moi.ir-80 | 337.42ms, server: 37.27.11.213, port: 80, type: vmess, uuid: 2ac459d0-ab8e-45f7-a9f5-5ae3c0f5d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 164.36ms, server: 37.27.11.221, port: 80, type: vmess, uuid: ab50dcde-c21a-4451-8dfd-794ceefa4e63, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 164.31ms, server: 5.161.211.219, port: 80, type: vmess, uuid: fb90eb83-8473-4278-a11a-b34c694061e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 163.44ms, server: 5.161.70.163, port: 80, type: vmess, uuid: 000c9503-3120-45c3-a186-d136525c4ea6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 166.03ms, server: 116.202.11.21, port: 80, type: vmess, uuid: ad32ad6e-d2e6-4165-b132-8d0e52778947, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 161.53ms, server: 167.235.233.6, port: 80, type: vmess, uuid: 18892118-b7df-4edf-9a7f-6ad6d68bfa89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 163.87ms, server: 135.181.94.137, port: 80, type: vmess, uuid: ff674180-cc7d-4743-aadc-453467c31b95, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 166.51ms, server: 37.27.11.145, port: 80, type: vmess, uuid: 09d57125-828a-4dd1-afed-be71d71c1824, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 309.23ms, server: 135.181.250.213, port: 80, type: vmess, uuid: be86e333-2d47-42a1-ab64-bdc6e46a4401, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 292.29ms, server: 65.108.158.46, port: 80, type: vmess, uuid: 510c8dd1-8188-459c-86a6-9b13c21b7f33, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 311.79ms, server: 5.161.112.20, port: 80, type: vmess, uuid: dd003263-04c2-4f6f-b2eb-12153bb353c3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 295.88ms, server: 49.13.23.135, port: 80, type: vmess, uuid: 0dfc8f56-4cd0-4a3e-a5f3-160166a4ab49, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 144.99ms, server: 128.140.103.90, port: 80, type: vmess, uuid: 4252c7fa-2248-4dd2-930d-46f6ca313e4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.161.82.52-3389 | 36.16ms, server: 5.161.82.52, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
