  - {name: BY🇧🇾 | internet.life.com.by-443 | 177.46ms, server: 91.107.251.113, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 179.38ms, server: 91.107.146.64, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 191.85ms, server: 5.75.193.37, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | power-fox.g-shoping.online-2086 | 174.2ms, server: 5.75.196.13, port: 2086, type: vmess, uuid: cbfb7d54-e783-46dd-a7c5-009f83363d36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 179.07ms, server: 91.107.149.222, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 177.17ms, server: 91.107.146.114, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 178.02ms, server: 91.107.151.60, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 179.06ms, server: 91.107.157.12, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 885.15ms, server: 91.107.130.77, port: 443, type: vmess, uuid: d20e38ef-1a4d-4009-a00d-2f0d44e3c65a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 176.126.120.38-55007 | 344.82ms, server: 176.126.120.38, port: 55007, type: vmess, uuid: 46840da4-9dbe-476c-bc44-05ea3b7c7a87, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 177.14ms, server: 91.107.154.64, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
