  - {name: 🇬🇧 GB🇬🇧 | 138.68.136.50-65500 | 105.45ms, server: 138.68.136.50, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | v138a.ai88888.top-2052 | 277.78ms, server: 194.87.70.83, port: 2052, type: vmess, uuid: c97cf46e-1554-36cb-8b36-c3556b883dc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /526-ddxDMRvLdlt, headers: {Host: v138a.ai88888.top}}}
  - {name: IR🇮🇷 | moi.ir-80 | 948.81ms, server: 37.27.16.154, port: 80, type: vmess, uuid: 9f703790-1a8e-4968-baab-8a4e8afe9431, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 947.54ms, server: 65.108.214.180, port: 80, type: vmess, uuid: a9fae07b-b929-4600-95a9-3867fde5af54, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 716.42ms, server: 65.21.1.139, port: 80, type: vmess, uuid: cf115d62-08bd-469a-9d45-b2bfdf2c9cdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 451.46ms, server: 37.27.10.251, port: 80, type: vmess, uuid: 17de265f-88d9-4a2e-90e0-c766f45d7726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 164.04ms, server: 5.161.74.40, port: 80, type: vmess, uuid: d9942506-3661-4422-bb9f-c8cf4a13d8d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 448.11ms, server: 5.161.85.60, port: 80, type: vmess, uuid: 19d9416a-6a59-42ef-8fe8-34738a74de57, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 936.61ms, server: 5.161.49.66, port: 80, type: vmess, uuid: 7c38ecb0-5629-46e5-bbbc-62f51785ba1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 948.95ms, server: 5.161.109.52, port: 80, type: vmess, uuid: 946c0837-3984-445e-97c5-0e270e6c63be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 328.31ms, server: 5.161.200.168, port: 80, type: vmess, uuid: 94d7ab0f-4b2e-4a69-8d35-a68359aeeac9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 744.67ms, server: 5.161.209.199, port: 80, type: vmess, uuid: ddaa9be4-597e-4440-97d2-1c2ced62ac50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 165.21ms, server: 5.75.225.75, port: 80, type: vmess, uuid: a6ba9ebf-f3e6-4ff9-a960-d208d68255f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 553.9ms, server: 5.75.235.105, port: 80, type: vmess, uuid: dcd8e512-ef8e-4293-bc7a-c3b88194d741, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 165.72ms, server: 49.13.81.247, port: 80, type: vmess, uuid: b31f90a1-da76-49db-98ba-a85efcf78080, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 166.06ms, server: 168.119.251.80, port: 80, type: vmess, uuid: 38883be3-f040-47b1-b7f2-c72dd3aea9cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 521.78ms, server: 88.198.138.107, port: 80, type: vmess, uuid: a5fdfe3a-7739-4bd6-98cb-3057e48abade, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 553.41ms, server: 49.13.86.91, port: 80, type: vmess, uuid: 5841a606-b1bc-4903-896c-6dba55873ee9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 164.28ms, server: 49.13.93.229, port: 80, type: vmess, uuid: 63e17a9e-2750-4948-9627-1318bb3c9461, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 609.59ms, server: 162.55.32.168, port: 80, type: vmess, uuid: 8172618d-8c15-4ec2-ace8-30a466dc34bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | austinp.blanku.me-443 | 126.4ms, server: 104.19.160.142, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | austinp.blanku.me-443 | 9.84ms, server: 104.18.10.128, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: RELAY🚩 | austinp.blanku.me-443 | 10.56ms, server: 188.42.89.174, port: 443, type: vmess, uuid: 1adf2218-7a7a-4fcd-852b-735e39d74a0d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: austinp.blanku.me, network: ws, ws-opts: {path: "/wss12945?ed=2048", headers: {Host: austin.blanku.me}}}
  - {name: IR🇮🇷 | moi.ir-80 | 160.28ms, server: 65.21.189.149, port: 80, type: vmess, uuid: 17e2ace2-c3b8-447f-aa6a-577fd26af107, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 712.4ms, server: 135.181.157.45, port: 80, type: vmess, uuid: 05c0a8e6-3168-4b77-b2da-d4b320f11e2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 162.8ms, server: 37.27.7.2, port: 80, type: vmess, uuid: c666727c-5578-4a1d-b337-91cee4259075, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 165.78ms, server: 95.216.222.85, port: 80, type: vmess, uuid: 885be283-2d34-4cfe-9e7a-8d2d8e2100e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 171.23ms, server: 65.108.80.222, port: 80, type: vmess, uuid: 8b496748-f04c-4afa-ba0a-9d870b2bff71, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 164.54ms, server: 65.109.137.186, port: 80, type: vmess, uuid: c1000b6a-f7ac-43aa-9d2e-038b0b7bd4d9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 166.13ms, server: 65.108.55.204, port: 80, type: vmess, uuid: 2fd2ce97-038d-4348-8df4-1841ff9253f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 165.72ms 2, server: 65.21.4.250, port: 80, type: vmess, uuid: a1eebd9b-d447-4292-8c56-f065cdee31c8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 160.64ms, server: 5.161.180.15, port: 80, type: vmess, uuid: 712b741e-2660-4d50-9171-4da1ad027824, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 168.39ms, server: 5.161.104.94, port: 80, type: vmess, uuid: d7457f89-a934-4c2c-b698-d407e88cc669, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BY🇧🇾 | internet.life.com.by-80 | 146.28ms, server: 5.161.125.166, port: 80, type: vmess, uuid: 12129ba6-cd81-4c42-9ba2-a2b81c7bd6a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 165.64ms, server: 5.161.227.165, port: 80, type: vmess, uuid: 42bf2338-4d0b-49da-9de5-8e1b053732a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 165.47ms, server: 5.161.229.184, port: 80, type: vmess, uuid: 8c20c8e3-9226-41d8-b79d-59fb8c23f8f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | moi.ir-80 | 165.02ms, server: 5.161.118.227, port: 80, type: vmess, uuid: 20ed842c-9081-4103-aca5-7af71d514612, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
