  - {name: 🇭🇰 香港A|tg频道:@ripaojiedian, server: 112.33.32.148, port: 10002, type: vmess, uuid: cb7001c7-e495-41ac-b942-f25f60523414, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3|tg频道:@ripaojiedian, server: awshk2-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: 9c300361-26c8-4df8-9da4-5c7fbd863e8f, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港B|tg频道:@ripaojiedian, server: awshk8-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: dc970018-3fd4-4ffb-a7f2-88f958bf35ad, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港智联|tg频道:@ripaojiedian, server: 43.154.90.134, port: 57074, type: vmess, uuid: 6b6dd11a-798c-401e-ba46-d6272e29aca3, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: hk5.linkeden.co, network: ws, ws-opts: {path: /hk4/getData, headers: {Host: hk5.linkeden.co}}}
  - {name: 🇭🇰 香港|tg频道:@ripaojiedian, server: data-hk-v2.shwjfkw.cn, port: 50205, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: data-hk-v2.shwjfkw.cn}}}
  - {name: 🇨🇳 台湾2|tg频道:@ripaojiedian, server: gkifo-8-tr-0.tw-tpe-hinet-0-0.o-two.xyz, port: 889, type: trojan, password: HjFvTHArRtFScVNJQIBrjCejelvHATUk, sni: o-two.bond, skip-cert-verify: false}
  - {name: 🇯🇵 日本|clash节点, server: 43.207.66.114, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 东京|tg频道:@ripaojiedian, server: hnyd.dzhum.com, port: 52414, type: trojan, password: 2ceafd77-8c4b-4d35-99c3-95e771c5f569, sni: jp2.ahualu.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本3|tg频道:@ripaojiedian, server: lay.donpau.com, port: 443, type: vmess, uuid: 3a2cc75a-5fc1-4123-983b-7a1c86a10888, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lay.donpau.com}}}
  - {name: 🇺🇸 美国|clash节点, server: 43.201.70.114, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 日本1|tg频道:@ripaojiedian, server: 35.221.86.68, port: 443, type: trojan, password: jpgcp, sni: 35.221.86.68, skip-cert-verify: false}
  - {name: 🇯🇵 日本|tg频道:@ripaojiedian, server: 35.221.86.68, port: 443, type: trojan, password: jpgcp, sni: 35.221.86.68, skip-cert-verify: false}
  - {name: 🇯🇵 日本2|tg频道:@ripaojiedian, server: 35.221.86.68, port: 443, type: trojan, password: jpgcp, sni: 35.221.86.68, skip-cert-verify: false}
  - {name: 🇭🇰 香港2|tg频道:@ripaojiedian, server: 180.101.193.226, port: 10068, type: ss, cipher: aes-256-cfb, password: RsDk3peCSuo76B68}
  - {name: 🇰🇷 韩国1|tg频道:@ripaojiedian, server: 152.67.197.19, port: 39825, type: vmess, uuid: f7957323-559e-4a73-8a0a-dcd4120b4bc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 韩国B|tg频道:@ripaojiedian, server: 2.hg.kr.cat77.cloud, port: 8443, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, sni: 2.hg.kr.cat77.cloud, skip-cert-verify: false}
  - {name: 🇺🇸 美国优选|tg频道:@ripaojiedian, server: c.mg.us.cat77.cloud, port: 8646, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, sni: c.mg.us.cat77.cloud, skip-cert-verify: false}
  - {name: 🇺🇸 美国特殊|tg频道:@ripaojiedian, server: 34.210.24.64, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 日本B|tg频道:@ripaojiedian, server: 140.83.84.209, port: 1234, type: vmess, uuid: e94247e0-d3e5-4f96-d8f3-b2144b383292, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1234}}
