name: 🇺🇸US-138.197.5.103-178 | type: trojan | id: 171 | remarks: 🇺🇸US-138.197.5.103-178 | protocol: trojan | ping: 0 MS | avg_speed: 219.846 MB | max_speed: 219.498 MB | Link: trojan://xxoo@us.blazeppn.info:443?security=tls#%F0%9F%87%BA%F0%9F%87%B8US-138.197.5.103-178
name: 🇺🇸US-156.146.38.163-186 | type: ss | id: 177 | remarks: 🇺🇸US-156.146.38.163-186 | protocol: ss | ping: 0 MS | avg_speed: 64.628 MB | max_speed: 69.86 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.38.163:443#%F0%9F%87%BA%F0%9F%87%B8US-156.146.38.163-186
name: 🇺🇸US-156.146.38.163-182 | type: ss | id: 174 | remarks: 🇺🇸US-156.146.38.163-182 | protocol: ss | ping: 0 MS | avg_speed: 47.525 MB | max_speed: 53.207 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.38.163:443#%F0%9F%87%BA%F0%9F%87%B8US-156.146.38.163-182
name: 🇺🇸US-184.170.241.194-191 | type: ss | id: 180 | remarks: 🇺🇸US-184.170.241.194-191 | protocol: ss | ping: 0 MS | avg_speed: 43.384 MB | max_speed: 47.339 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@184.170.241.194:443#%F0%9F%87%BA%F0%9F%87%B8US-184.170.241.194-191
name: 🇺🇸US-216.24.253.23-194 | type: ss | id: 182 | remarks: 🇺🇸US-216.24.253.23-194 | protocol: ss | ping: 0 MS | avg_speed: 43.133 MB | max_speed: 50.015 MB | Link: ss://YWVzLTI1Ni1nY206YW1pODg4@216.24.253.23:443#%F0%9F%87%BA%F0%9F%87%B8US-216.24.253.23-194
name: 🇺🇸US-172.96.192.58-206 | type: ss | id: 191 | remarks: 🇺🇸US-172.96.192.58-206 | protocol: ss | ping: 0 MS | avg_speed: 42.814 MB | max_speed: 48.411 MB | Link: ss://YWVzLTI1Ni1jZmI6Yndoc2tyc2tyMDM=@172.96.192.58:254#%F0%9F%87%BA%F0%9F%87%B8US-172.96.192.58-206
name: 🇺🇸US-212.102.47.198-195 | type: ss | id: 183 | remarks: 🇺🇸US-212.102.47.198-195 | protocol: ss | ping: 0 MS | avg_speed: 42.68 MB | max_speed: 46.866 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@212.102.47.198:443#%F0%9F%87%BA%F0%9F%87%B8US-212.102.47.198-195
name: 🇺🇸US-23.247.137.71-066 | type: vmess | id: 66 | remarks: 🇺🇸US-23.247.137.71-066 | protocol: vmess/ws | ping: 0 MS | avg_speed: 41.93 MB | max_speed: 45.767 MB | Link: vmess://ewogICAgImFkZCI6ICIyMy4yNDcuMTM3LjcxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI1N2UwY2I0ZC1lYWU1LTQ4ZWMtODA5MS0xNDlkYzJiMzA5ZTAiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcy9mMWYzMjI3LmZtLmFwcGxlLmNvbToxMTE1NDgiLAogICAgInBvcnQiOiAzMzMxLAogICAgInBzIjogIvCfh7rwn4e4VVMtMjMuMjQ3LjEzNy43MS0wNjYiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸US-23.224.110.182-127 | type: vmess | id: 127 | remarks: 🇺🇸US-23.224.110.182-127 | protocol: vmess/ws | ping: 0 MS | avg_speed: 41.839 MB | max_speed: 45.102 MB | Link: vmess://ewogICAgImFkZCI6ICIyMy4yMjQuMTEwLjE4MiIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzA4MDcxMjM0MjMxMCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTIzLjIyNC4xMTAuMTgyLTEyNyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸US-167.160.91.118-199 | type: ss | id: 185 | remarks: 🇺🇸US-167.160.91.118-199 | protocol: ss | ping: 0 MS | avg_speed: 41.681 MB | max_speed: 45.328 MB | Link: ss://YWVzLTI1Ni1nY206ZG9uZ3RhaXdhbmcuY29t@167.160.91.118:10077#%F0%9F%87%BA%F0%9F%87%B8US-167.160.91.118-199
name: 🇺🇸US-104.243.25.95-297 | type: ss | id: 248 | remarks: 🇺🇸US-104.243.25.95-297 | protocol: ss | ping: 0 MS | avg_speed: 41.606 MB | max_speed: 45.261 MB | Link: ss://YWVzLTI1Ni1jZmI6Yndoc2tyc2tyMDM=@104.243.25.95:253#%F0%9F%87%BA%F0%9F%87%B8US-104.243.25.95-297
